item_id,name,rarity,purpose,category,effect_summary,value_sell_price,is_consumable,is_material,is_legacy,is_reserved_future,normal_drop_allowed,boss_drop_allowed,raid_drop_allowed,source_summary,progression_tier,estimated_rate_per_100,risk,notes
acc_black_lamp_ring,黒灯の指輪,SR,playable_gear,equipment,黒灯の指輪。,600,NO,NO,NO,NO,YES,NO,NO,煤煙の抜け道(black_lantern_lane),late,0.31/100 trace,low,
acc_deep_gear_ring,深層炉の機構環,SSR,playable_gear,equipment,深層炉の機構環。,2400,NO,NO,NO,NO,YES,YES,NO,深層炉入口(deep_furnace_outpost),late_mid,0.06/100 trace,high,
acc_mist_talisman,霧守りの護符,R,playable_gear,equipment,霧守りの護符。,135,NO,NO,NO,NO,YES,NO,NO,—,early,0/none,low,
acc_moon_pendant,月下のペンダント,SR,playable_gear,equipment,月下のペンダント。,540,NO,NO,NO,NO,YES,NO,NO,—,early,0/none,low,
acc_old_king_seal,旧王の印章,UR,playable_gear,equipment,旧王の印章。,15000,NO,NO,NO,NO,YES,YES,YES,—,raid,0/none,high,
acc_raid_random,残響の指輪,SSR,collection,equipment,残響の指輪。,3600,NO,NO,NO,NO,NO,NO,YES,マキナの残響区画(valhalla_fortress),raid,0.06/100 trace,medium,raid報酬専用
acc_silver_bracelet,白銀の腕輪,R,playable_gear,equipment,白銀の腕輪。,120,NO,NO,NO,NO,YES,NO,NO,—,early,0/none,low,
acc_starfall_earring,星落ちの耳飾り,SSR,playable_gear,equipment,星落ちの耳飾り。,2700,NO,NO,NO,NO,YES,YES,NO,星落ちの観測台(starfall_observatory),late,0.06/100 trace,high,
acc_traveler_ring,旅人の指輪,N,playable_gear,equipment,旅人の指輪。,24,NO,NO,NO,NO,YES,NO,NO,—,early,0/none,low,
acc_traveler_talisman,旅人の護符,N,playable_gear,equipment,旅人の護符。,24,NO,NO,NO,NO,YES,NO,NO,—,early,0/none,low,
acc_valhalla_necklace,ヴァルハラの首飾り,UR,playable_gear,equipment,ヴァルハラの首飾り。,10500,NO,NO,NO,NO,YES,YES,YES,—,raid,0/none,high,
arm_set_ash_crown_arms,灰冠篭手,SR,playable_gear,equipment,灰冠篭手,40,NO,NO,NO,NO,YES,NO,NO,灰冠の王都地下(ash_capital),late_mid,0.32/100 trace,low,
arm_set_ash_crown_body,灰冠鎧,SR,playable_gear,equipment,灰冠鎧,40,NO,NO,NO,NO,YES,NO,NO,王都地下牢(ash_capital),late_mid,0.32/100 trace,low,
arm_set_ash_crown_feet,灰冠靴,SR,playable_gear,equipment,灰冠靴,40,NO,NO,NO,NO,YES,NO,NO,破れた玉座前(ash_capital),late_mid,0.32/100 trace,low,
arm_set_ash_crown_head,灰冠兜,SR,playable_gear,equipment,灰冠兜,40,NO,NO,NO,NO,YES,NO,NO,旧統治軍詰所(ash_capital),late_mid,0.32/100 trace,low,
arm_set_ash_crown_legs,灰冠腿当て,SR,playable_gear,equipment,灰冠腿当て,40,NO,NO,NO,NO,YES,NO,NO,灰の大通り(ash_capital),late_mid,0.33/100 trace,low,
arm_set_black_lamp_arms,黒灯篭手,SSR,playable_gear,equipment,黒灯篭手,40,NO,NO,NO,NO,YES,YES,NO,—,mid,0/none,high,
arm_set_black_lamp_body,黒灯鎧,SSR,playable_gear,equipment,黒灯鎧,40,NO,NO,NO,NO,YES,YES,NO,煤煙の抜け道(black_lantern_lane),late,0.06/100 trace,high,
arm_set_black_lamp_feet,黒灯靴,SSR,playable_gear,equipment,黒灯靴,40,NO,NO,NO,NO,YES,YES,NO,呪具置き場(forgotten_market),mid,0.07/100 trace,high,
arm_set_black_lamp_head,黒灯兜,SSR,playable_gear,equipment,黒灯兜,40,NO,NO,NO,NO,YES,YES,NO,黒灯りの路地(black_lantern_lane),late,0.06/100 trace,high,
arm_set_black_lamp_legs,黒灯腿当て,SSR,playable_gear,equipment,黒灯腿当て,40,NO,NO,NO,NO,YES,YES,NO,—,mid,0/none,high,
arm_set_deep_furnace_arms,深層炉篭手,SSR,playable_gear,equipment,深層炉篭手,40,NO,NO,NO,NO,YES,YES,NO,深層炉入口(deep_furnace_outpost),late_mid,0.06/100 trace,high,
arm_set_deep_furnace_body,深層炉鎧,SSR,playable_gear,equipment,深層炉鎧,40,NO,NO,NO,NO,YES,YES,NO,機工整備場(deep_furnace_outpost),late,0.06/100 trace,high,
arm_set_deep_furnace_feet,深層炉靴,SSR,playable_gear,equipment,深層炉靴,40,NO,NO,NO,NO,YES,YES,NO,鉄熱の補給路(deep_furnace_outpost),late,0.08/100 trace,high,
arm_set_deep_furnace_head,深層炉兜,SSR,playable_gear,equipment,深層炉兜,40,NO,NO,NO,NO,YES,YES,NO,炉心監視塔(deep_furnace_outpost),late,0.06/100 trace,high,
arm_set_deep_furnace_legs,深層炉腿当て,SSR,playable_gear,equipment,深層炉腿当て,40,NO,NO,NO,NO,YES,YES,NO,アーク残滓研究所(deep_furnace_outpost),late,0.07/100 trace,high,
arm_set_dragonbone_arms,竜骨篭手,SR,playable_gear,equipment,竜骨篭手,40,NO,NO,NO,NO,YES,NO,NO,竜骨の峡谷(dragonbone_valley),late_mid,0.32/100 trace,low,
arm_set_dragonbone_body,竜骨鎧,SR,playable_gear,equipment,竜骨鎧,40,NO,NO,NO,NO,YES,NO,NO,骨喰い鳥の巣(dragonbone_valley),late_mid,0.32/100 trace,low,
arm_set_dragonbone_feet,竜骨靴,SR,playable_gear,equipment,竜骨靴,40,NO,NO,NO,NO,YES,NO,NO,古竜の裂け目(dragonbone_valley),late_mid,0.33/100 trace,low,
arm_set_dragonbone_head,竜骨兜,SR,playable_gear,equipment,竜骨兜,40,NO,NO,NO,NO,YES,NO,NO,大骨市場跡(dragonbone_valley),late_mid,0.31/100 trace,low,
arm_set_dragonbone_legs,竜骨腿当て,SR,playable_gear,equipment,竜骨腿当て,40,NO,NO,NO,NO,YES,NO,NO,竜鳴きの崖(dragonbone_valley),late_mid,0.31/100 trace,low,
arm_set_glass_arms,硝子沼篭手,SR,playable_gear,equipment,硝子沼篭手,40,NO,NO,NO,NO,YES,NO,NO,沼底の参道(glass_marsh),late_mid,0.31/100 trace,low,
arm_set_glass_body,硝子沼鎧,SR,playable_gear,equipment,硝子沼鎧,40,NO,NO,NO,NO,YES,NO,NO,割れた水面(glass_marsh),late_mid,0.32/100 trace,low,
arm_set_glass_feet,硝子沼靴,SR,playable_gear,equipment,硝子沼靴,40,NO,NO,NO,NO,YES,NO,NO,硝子花の群生地(glass_marsh),late_mid,0.33/100 trace,low,
arm_set_glass_head,硝子沼兜,SR,playable_gear,equipment,硝子沼兜,40,NO,NO,NO,NO,YES,NO,NO,硝子沼(glass_marsh),late_mid,0.32/100 trace,low,
arm_set_glass_legs,硝子沼腿当て,SR,playable_gear,equipment,硝子沼腿当て,40,NO,NO,NO,NO,YES,NO,NO,反射する森(glass_marsh),late_mid,0.32/100 trace,low,
arm_set_iron_snow_arms,鉄雪篭手,SSR,playable_gear,equipment,鉄雪篭手,40,NO,NO,NO,NO,YES,YES,NO,統治軍制御室(valhalla_fortress),valhalla,0.07/100 trace,high,
arm_set_iron_snow_body,鉄雪鎧,SSR,playable_gear,equipment,鉄雪鎧,40,NO,NO,NO,NO,YES,YES,NO,機械兵格納庫(valhalla_fortress),valhalla,0.06/100 trace,high,
arm_set_iron_snow_feet,鉄雪靴,SSR,playable_gear,equipment,鉄雪靴,40,NO,NO,NO,NO,YES,YES,NO,空塞昇降路(valhalla_fortress),valhalla,0.06/100 trace,high,
arm_set_iron_snow_head,鉄雪兜,SSR,playable_gear,equipment,鉄雪兜,40,NO,NO,NO,NO,YES,YES,NO,ヴァルハラ外郭(valhalla_fortress),valhalla,0.06/100 trace,high,
arm_set_iron_snow_legs,鉄雪腿当て,SSR,playable_gear,equipment,鉄雪腿当て,40,NO,NO,NO,NO,YES,YES,NO,落星孔(starfall_observatory),valhalla,0.08/100 trace,high,
arm_set_mist_arms,霧守り篭手,R,playable_gear,equipment,霧守り篭手,40,NO,NO,NO,NO,YES,NO,NO,霧深き獣道(mist_forest),early,0.81/100 trace,low,
arm_set_mist_body,霧守り鎧,R,playable_gear,equipment,霧守り鎧,40,NO,NO,NO,NO,YES,NO,NO,迷い茸の群生地(mist_forest),mid,0.82/100 trace,low,
arm_set_mist_feet,霧守り靴,R,playable_gear,equipment,霧守り靴,40,NO,NO,NO,NO,YES,NO,NO,眠れる獣の巣(mist_forest),mid,0.83/100 trace,low,
arm_set_mist_head,霧守り兜,R,playable_gear,equipment,霧守り兜,40,NO,NO,NO,NO,YES,NO,NO,古樹の根元(mist_forest),mid,0.81/100 trace,low,
arm_set_mist_legs,霧守り腿当て,R,playable_gear,equipment,霧守り腿当て,40,NO,NO,NO,NO,YES,NO,NO,毒蔦の小径(mist_forest),early,0.81/100 trace,low,
arm_set_moon_arms,月下篭手,SR,playable_gear,equipment,月下篭手,40,NO,NO,NO,NO,YES,NO,NO,月下図書館・禁書区画(moon_library),mid,0.30/100 trace,low,
arm_set_moon_body,月下鎧,SR,playable_gear,equipment,月下鎧,40,NO,NO,NO,NO,YES,NO,NO,影写しの閲覧室(moon_library),mid,0.29/100 trace,low,
arm_set_moon_feet,月下靴,SR,playable_gear,equipment,月下靴,40,NO,NO,NO,NO,YES,NO,NO,無答の書庫(moon_library),late_mid,0.30/100 trace,low,
arm_set_moon_head,月下兜,SR,playable_gear,equipment,月下兜,40,NO,NO,NO,NO,YES,NO,NO,記録端末室(moon_library),mid,0.30/100 trace,low,
arm_set_moon_legs,月下腿当て,SR,playable_gear,equipment,月下腿当て,40,NO,NO,NO,NO,YES,NO,NO,紙魚の回廊(moon_library),mid,0.30/100 trace,low,
arm_set_old_king_arms,旧王篭手,UR,playable_gear,equipment,旧王篭手,40,NO,NO,NO,NO,YES,YES,YES,—,raid,0/none,high,
arm_set_old_king_body,旧王鎧,UR,playable_gear,equipment,旧王鎧,40,NO,NO,NO,NO,YES,YES,YES,—,raid,0/none,high,
arm_set_old_king_feet,旧王靴,UR,playable_gear,equipment,旧王靴,40,NO,NO,NO,NO,YES,YES,YES,—,raid,0/none,high,
arm_set_old_king_head,旧王兜,UR,playable_gear,equipment,旧王兜,40,NO,NO,NO,NO,YES,YES,YES,—,raid,0/none,high,
arm_set_old_king_legs,旧王腿当て,UR,playable_gear,equipment,旧王腿当て,40,NO,NO,NO,NO,YES,YES,YES,—,raid,0/none,high,
arm_set_old_road_arms,古道篭手,R,playable_gear,equipment,古道篭手,40,NO,NO,NO,NO,YES,NO,NO,盗賊の抜け道(old_road_village),early,0.81/100 trace,low,
arm_set_old_road_body,古道鎧,R,playable_gear,equipment,古道鎧,40,NO,NO,NO,NO,YES,NO,NO,石積みの橋(old_road_village),early,0.81/100 trace,low,
arm_set_old_road_feet,古道靴,R,playable_gear,equipment,古道靴,40,NO,NO,NO,NO,YES,NO,NO,朽ちた旅籠(old_road_village),early,0.81/100 trace,low,
arm_set_old_road_head,古道兜,R,playable_gear,equipment,古道兜,40,NO,NO,NO,NO,YES,NO,NO,朽ちた旅籠(old_road_village),early,0.81/100 trace,low,
arm_set_old_road_legs,古道腿当て,R,playable_gear,equipment,古道腿当て,40,NO,NO,NO,NO,YES,NO,NO,旅人の墓標(old_road_village),early,0.82/100 trace,low,
arm_set_rain_arms,雨音篭手,R,playable_gear,equipment,雨音篭手,40,NO,NO,NO,NO,YES,NO,NO,雨漏りの礼拝堂(rain_ruins),early,0.81/100 trace,low,
arm_set_rain_body,雨音鎧,R,playable_gear,equipment,雨音鎧,40,NO,NO,NO,NO,YES,NO,NO,水没した家屋(rain_ruins),early,0.81/100 trace,low,
arm_set_rain_feet,雨音靴,R,playable_gear,equipment,雨音靴,40,NO,NO,NO,NO,YES,NO,NO,泥濘の畑(rain_ruins),early,0.82/100 trace,low,
arm_set_rain_head,雨音兜,R,playable_gear,equipment,雨音兜,40,NO,NO,NO,NO,YES,NO,NO,雨音の路地(rain_ruins),early,0.81/100 trace,low,
arm_set_rain_legs,雨音腿当て,R,playable_gear,equipment,雨音腿当て,40,NO,NO,NO,NO,YES,NO,NO,泥濘の畑(rain_ruins),early,0.82/100 trace,low,
arm_set_red_ash_arms,赤灰篭手,SR,playable_gear,equipment,赤灰篭手,40,NO,NO,NO,NO,YES,NO,NO,砦地下倉庫(red_ash_fort),late_mid,0.31/100 trace,low,
arm_set_red_ash_body,赤灰鎧,SR,playable_gear,equipment,赤灰鎧,40,NO,NO,NO,NO,YES,NO,NO,焼けた兵舎(red_ash_fort),late_mid,0.31/100 trace,low,
arm_set_red_ash_feet,赤灰靴,SR,playable_gear,equipment,赤灰靴,40,NO,NO,NO,NO,YES,NO,NO,赤灰の見張り台(red_ash_fort),late_mid,0.33/100 trace,low,
arm_set_red_ash_head,赤灰兜,SR,playable_gear,equipment,赤灰兜,40,NO,NO,NO,NO,YES,NO,NO,赤灰の外壁(red_ash_fort),late_mid,0.31/100 trace,low,
arm_set_red_ash_legs,赤灰腿当て,SR,playable_gear,equipment,赤灰腿当て,40,NO,NO,NO,NO,YES,NO,NO,炎の訓練場(red_ash_fort),late_mid,0.32/100 trace,low,
arm_set_silence_arms,沈黙篭手,SR,playable_gear,equipment,沈黙篭手,40,NO,NO,NO,NO,YES,NO,NO,祈りの間(silent_monastery),late_mid,0.31/100 trace,low,
arm_set_silence_body,沈黙鎧,SR,playable_gear,equipment,沈黙鎧,40,NO,NO,NO,NO,YES,NO,NO,懺悔室(silent_monastery),late_mid,0.31/100 trace,low,
arm_set_silence_feet,沈黙靴,SR,playable_gear,equipment,沈黙靴,40,NO,NO,NO,NO,YES,NO,NO,聖水工房跡(silent_monastery),late_mid,0.32/100 trace,low,
arm_set_silence_head,沈黙兜,SR,playable_gear,equipment,沈黙兜,40,NO,NO,NO,NO,YES,NO,NO,祈りの間(silent_monastery),late_mid,0.31/100 trace,low,
arm_set_silence_legs,沈黙腿当て,SR,playable_gear,equipment,沈黙腿当て,40,NO,NO,NO,NO,YES,NO,NO,無言の巡礼路(silent_monastery),late,0.33/100 trace,low,
arm_set_silver_arms,白銀篭手,R,playable_gear,equipment,白銀篭手,40,NO,NO,NO,NO,YES,NO,NO,白銀坑道(silver_mine),early,0.81/100 trace,low,
arm_set_silver_body,白銀鎧,R,playable_gear,equipment,白銀鎧,40,NO,NO,NO,NO,YES,NO,NO,崩落した作業場(silver_mine),early,0.81/100 trace,low,
arm_set_silver_feet,白銀靴,R,playable_gear,equipment,白銀靴,40,NO,NO,NO,NO,YES,NO,NO,黒鉄鉱脈(silver_mine),mid,0.83/100 trace,low,
arm_set_silver_head,白銀兜,R,playable_gear,equipment,白銀兜,40,NO,NO,NO,NO,YES,NO,NO,結晶の縦穴(silver_mine),early,0.81/100 trace,low,
arm_set_silver_legs,白銀腿当て,R,playable_gear,equipment,白銀腿当て,40,NO,NO,NO,NO,YES,NO,NO,旧採掘路(silver_mine),early,0.81/100 trace,low,
arm_set_starfall_arms,星落ち篭手,SSR,playable_gear,equipment,星落ち篭手,40,NO,NO,NO,NO,YES,YES,NO,砕けた望遠塔(starfall_observatory),late,0.06/100 trace,high,
arm_set_starfall_body,星落ち鎧,SSR,playable_gear,equipment,星落ち鎧,40,NO,NO,NO,NO,YES,YES,NO,天文記録室(starfall_observatory),valhalla,0.07/100 trace,high,
arm_set_starfall_feet,星落ち靴,SSR,playable_gear,equipment,星落ち靴,40,NO,NO,NO,NO,YES,YES,NO,星落ちの観測台(starfall_observatory),late,0.06/100 trace,high,
arm_set_starfall_head,星落ち兜,SSR,playable_gear,equipment,星落ち兜,40,NO,NO,NO,NO,YES,YES,NO,星屑の実験室(starfall_observatory),late,0.06/100 trace,high,
arm_set_starfall_legs,星落ち腿当て,SSR,playable_gear,equipment,星落ち腿当て,40,NO,NO,NO,NO,YES,YES,NO,落星孔(starfall_observatory),valhalla,0.08/100 trace,high,
arm_set_starfield_arms,星原篭手,R,playable_gear,equipment,星原篭手,40,NO,NO,NO,NO,YES,NO,NO,夜歩きの丘(start_starfield),early,0.81/100 trace,low,
arm_set_starfield_body,星原鎧,R,playable_gear,equipment,星原鎧,40,NO,NO,NO,NO,YES,NO,NO,—,early,0/none,low,
arm_set_starfield_feet,星原靴,R,playable_gear,equipment,星原靴,40,NO,NO,NO,NO,YES,NO,NO,古い訓練場(start_starfield),early,0.81/100 trace,low,
arm_set_starfield_head,星原兜,R,playable_gear,equipment,星原兜,40,NO,NO,NO,NO,YES,NO,NO,星屑の草道(start_starfield),early,0.81/100 trace,low,
arm_set_starfield_legs,星原腿当て,R,playable_gear,equipment,星原腿当て,40,NO,NO,NO,NO,YES,NO,NO,壊れた祠(start_starfield),early,0.82/100 trace,low,
arm_set_twilight_arms,薄明篭手,R,playable_gear,equipment,薄明篭手,40,NO,NO,NO,NO,YES,NO,NO,灯台下の岩場(twilight_port),early,0.81/100 trace,low,
arm_set_twilight_body,薄明鎧,R,playable_gear,equipment,薄明鎧,40,NO,NO,NO,NO,YES,NO,NO,海霧の倉庫街(twilight_port),early,0.82/100 trace,low,
arm_set_twilight_feet,薄明靴,R,playable_gear,equipment,薄明靴,40,NO,NO,NO,NO,YES,NO,NO,薄明の海岸(twilight_port),early,0.81/100 trace,low,
arm_set_twilight_head,薄明兜,R,playable_gear,equipment,薄明兜,40,NO,NO,NO,NO,YES,NO,NO,潮騒の洞窟(twilight_port),early,0.81/100 trace,low,
arm_set_twilight_legs,薄明腿当て,R,playable_gear,equipment,薄明腿当て,40,NO,NO,NO,NO,YES,NO,NO,沈没船の甲板(twilight_port),early,0.81/100 trace,low,
arm_set_valhalla_arms,ヴァルハラ篭手,UR,playable_gear,equipment,ヴァルハラ篭手,40,NO,NO,NO,NO,YES,YES,YES,統治軍制御室(valhalla_fortress),raid,0.04/100 trace,high,
arm_set_valhalla_body,ヴァルハラ鎧,UR,playable_gear,equipment,ヴァルハラ鎧,40,NO,NO,NO,NO,YES,YES,YES,機械兵格納庫(valhalla_fortress),raid,0.02/100 trace,high,
arm_set_valhalla_feet,ヴァルハラ靴,UR,playable_gear,equipment,ヴァルハラ靴,40,NO,NO,NO,NO,YES,YES,YES,空塞昇降路(valhalla_fortress),raid,0.03/100 trace,high,
arm_set_valhalla_head,ヴァルハラ兜,UR,playable_gear,equipment,ヴァルハラ兜,40,NO,NO,NO,NO,YES,YES,YES,ヴァルハラ外郭(valhalla_fortress),raid,0.02/100 trace,high,
arm_set_valhalla_legs,ヴァルハラ腿当て,UR,playable_gear,equipment,ヴァルハラ腿当て,40,NO,NO,NO,NO,YES,YES,YES,実験区画(valhalla_fortress),raid,0.06/100 trace,high,
boss_ash_knight,灰冠騎士の紋章,SSR,src_material,boss_material,灰冠騎士の紋章。,350,NO,YES,NO,NO,NO,YES,NO,破れた玉座前(ash_capital),late,4.7/100 low,high,
boss_black_iron,黒鉄処刑人の鎖,SSR,src_material,boss_material,黒鉄の鎖。,350,NO,YES,NO,NO,NO,YES,NO,—,late,0/none,high,
boss_dragon_fang,竜鳴きの牙,SSR,src_material,boss_material,竜の牙。,300,NO,YES,NO,NO,NO,YES,NO,竜鳴きの崖(dragonbone_valley),late,3.4/100 low,high,
boss_furnace_core,炉熱の番人核,UR,src_material,boss_material,炉熱の核。,500,NO,YES,NO,NO,NO,YES,NO,鉄熱の補給路(deep_furnace_outpost),late,5.9/100 low,high,
boss_silent_page,無答の守護者の頁,UR,src_material,boss_material,禁書の頁。ヴァルハラ最上位触媒。Src最終強化・UR覚醒・特性保護等に使う（多くは将来Phase）。,500,NO,YES,NO,NO,NO,YES,NO,—,valhalla,0/excluded,high,無答の守護者/ヴァルハラボス専用。通常探索から除外
boss_tree_heart,古樹の心材,SR,src_material,boss_material,古樹の心材。,200,NO,YES,NO,NO,NO,YES,NO,—,late,0/none,high,
cons_antidote,解毒薬,N,consumable,consumable,毒を治す。,25,YES,NO,NO,NO,YES,NO,NO,—,early,0/none,low,
cons_grind_powder,研磨粉,R,consumable,consumable,体勢を崩しやすくする。,40,YES,NO,NO,NO,YES,NO,NO,—,early,0/none,low,
cons_heal_large,大回復薬,SR,consumable,consumable,HPを250回復。,200,YES,NO,NO,NO,YES,NO,NO,—,early,0/none,low,
cons_heal_medium,中回復薬,R,consumable,consumable,HPを150回復。,100,YES,NO,NO,NO,YES,NO,NO,—,early,0/none,low,
cons_heal_potion,回復薬,N,consumable,consumable,HPを80回復。,30,YES,NO,NO,NO,YES,NO,NO,—,early,0/none,low,
cons_lamp_bottle,灯火の小瓶,R,consumable,consumable,戦闘中HP30%で1回復活。,40,YES,NO,NO,NO,YES,NO,NO,灯台下の岩場(twilight_port); 沈没船の甲板(twilight_port); 潮騒の洞窟(twilight_port); 海霧の倉庫街(twilight_port),early,2.2/100 low,low,
cons_pilgrim_charm,巡礼者の護符,SR,consumable,consumable,敗北時の所持金ロスト防止。,250,YES,NO,NO,NO,YES,NO,NO,聖水工房跡(silent_monastery),late_mid,3.1/100 low,low,
cons_rescue_signal,救難信号片,R,consumable,consumable,救難要請を即時投稿。,75,YES,NO,NO,NO,YES,NO,NO,海霧の倉庫街(twilight_port),early,3.4/100 low,low,
cons_smoke_bomb,煙玉,R,consumable,consumable,煙で距離を取る。,50,YES,NO,NO,NO,YES,NO,NO,—,early,0/none,low,
cons_status_cure,万能解毒薬,R,consumable,consumable,状態異常を治す。,80,YES,NO,NO,NO,YES,NO,NO,—,early,0/none,low,
dism_ash_steel,灰冠鋼片,SR,set_material,dismantle_material,灰冠の鋼片。,45,NO,YES,NO,NO,YES,NO,NO,—,early,0/none,low,
dism_deep_core,深層炉心片,SSR,set_material,dismantle_material,深層炉心片。,80,NO,YES,NO,NO,YES,NO,NO,—,early,0/none,low,
dism_mist_thread,霧守りの縫糸,R,set_material,dismantle_material,霧守りの糸。,25,NO,YES,NO,NO,YES,NO,NO,—,early,0/none,low,
dism_moon_fiber,月下繊維,SR,set_material,dismantle_material,月下の繊維。,40,NO,YES,NO,NO,YES,NO,NO,—,early,0/none,low,
dism_old_king,旧王の装甲片,UR,set_material,dismantle_material,旧王の装甲片。,120,NO,YES,NO,NO,YES,NO,NO,—,early,0/none,low,
dism_old_leather,古びた革紐,N,set_material,dismantle_material,分解で得る革。,4,NO,YES,NO,NO,YES,NO,NO,—,early,0/none,low,
dism_rust_iron,錆びた鉄片,N,set_material,dismantle_material,分解で得る鉄片。,4,NO,YES,NO,NO,YES,NO,NO,—,early,0/none,low,
dism_silver_plate,白銀装甲片,R,set_material,dismantle_material,白銀シリーズの装甲片。,25,NO,YES,NO,NO,YES,NO,NO,—,early,0/none,low,
